Humidity,Temperature
0.575144414,18.3733916
0.243483257,31.87877206
0.321229992,29.19756669
0.353870704,24.20397124
0.466788947,16.96026792
0.410290647,30.09332631
0.480239849,21.07475524
0.496522493,21.60616456
0.722090921,15.54563424
0.554701291,10.00605945
0.67052686,10.39732557
0.673637512,7.962967489
0.574661564,10.73132554
0.274820088,33.48960514
0.480267422,19.20305449
0.629483481,6.248393692
0.356918812,19.98115321
0.502638409,10.74969425
0.854545313,-15.31736165
0.499782649,18.72155667
0.596619062,13.41542244
0.548867994,9.074646738
0.362435041,11.38332317
0.658508923,6.918242766
0.422852801,23.7031126
0.528043742,18.1314635
0.760907655,5.459832373
0.473948769,14.14282104
0.140271839,36.96214364
0.404075746,11.7742562
0.596635023,9.443608552
0.734918949,14.26515612
0.652055872,18.558003
0.424227458,31.31452487
0.273433234,27.3255159
0.661435049,3.19063678
0.711471509,-5.433452208
0.565087511,15.0206571
0.455171528,25.58146304
0.560182076,18.79578357
0.432759119,27.50326971
0.649667407,5.402796701
0.948870428,-8.234515799
0.483276352,12.55222889
0.622068694,13.36065522
0.695054585,1.325958926
0.542040697,11.67668229
0.507308597,15.74309884
0.631703384,5.45216791
0.662965002,10.08845232
0.449739642,10.47378505
0.638221751,5.068467867
0,43.29869705
0.443692747,17.59015193
0.594431665,9.650354366
0.57324691,17.96349161
0.544092193,9.688188257
0.746651544,-4.728179378
0.680543861,0.121390454
0.72669067,11.33475052
0.621501759,10.22521295
0.629550162,14.63074937
0.529478653,18.59251125
0.620261714,8.530651594
0.671266404,12.60981038
0.558719535,18.10212026
0.728197163,8.542317259
0.382785954,29.11379499
0.447961686,23.70420337
0.39074872,32.01826228
0.56243375,9.664922329
0.538797914,18.49412233
0.521258033,19.74295434
0.527583333,26.54595712
0.680955489,-0.285395714
0.729927068,1.773848869
0.529579832,18.0958732
0.507054686,10.21447624
0.681460972,10.24120212
0.724066784,2.579981136
0.473703916,26.02749824
0.451061806,21.61966529
0.358210481,28.18663462
0.714344389,0.301882618
0.417641182,30.67533595
0.806130022,0.476170087
0.880853557,-13.46464606
0.315602701,33.75874323
0.447797873,13.28627563
0.528479237,13.68037804
0.53375284,20.31074982
0.559774067,22.98246564
0.629267326,5.396076082
0.540298895,17.3859872
0.409657436,23.81000692
0.662500055,5.034700759
0.63694208,11.74805304
0.186999039,33.85233301
0.461864093,15.83028722
0.899062753,-12.84138418
0.430728979,16.47310635
0.928479006,-4.872044387
0.456917394,26.62150716
0.300961794,31.29222863
0.474327452,22.9981503
0.542841192,17.8384371
0.507653728,16.57187228
0.587997822,8.324239812
0.403304587,15.65291814
0.455106413,17.08120064
0.615159783,3.892790006
0.524207867,15.61609432
0.647607659,4.596190498
0.410353357,18.1605827
0.545476773,12.56141636
